क्रस,प्रदेश,जिल्ला,जिल्ला समन्वय समिति,वेवसाईट,ईमेल,फोन,एक्सन
1.,प्रदेश नं. १,ताप्लेजुङ,जिल्ला समन्वय समिति ताप्लेजुङ्ग,http://dcctaplejung.gov.np,[email],024-460143,
2.,प्रदेश नं. १,पाँचथर,जिल्ला समन्वय समिति पाँचथर,http://dccpanchthar.gov.np,[email],024-520120,
3.,प्रदेश नं. १,इलाम,जिल्ला समन्वय समिति इलाम,http://dccilam.gov.np,[email],027-521776,
4.,प्रदेश नं. १,झापा,जिल्ला समन्वय समिति झापा,http://dccjhapa.gov.np,[email],023-455034,
5.,प्रदेश नं. १,संखुवासभा,जिल्ला समन्वय समिति संखुवासभा,http://dccsankhuwasabha.gov.np,[email],029-560044,
6.,प्रदेश नं. १,तेह्रथुम,जिल्ला समन्वय समिति तेह्रथुम,http://dcctehrathum.gov.np,[email],026-460143,
7.,प्रदेश नं. १,भोजपुर,जिल्ला समन्वय समिति भोजपुर,http://dccbhojpur.gov.np,[email],029-420142,
8.,प्रदेश नं. १,धनकुटा,जिल्ला समन्वय समिति धनकुटा,http://dccdhankuta.gov.np,[email],026-520053,
9.,प्रदेश नं. १,सुनसरी,जिल्ला समन्वय समिति सुनसरी,http://dccsunsari.gov.np,[email],025-560105,
10.,प्रदेश नं. १,मोरङ,जिल्ला समन्वय समिति मोरङ्ग,http://dccmorang.gov.np,[email],021-524267,
11.,प्रदेश नं. १,सोलुखुम्बु,जिल्ला समन्वय समिति सोलुखम्बु,http://dccsolukhumbu.gov.np,[email],038-520144,
12.,प्रदेश नं. १,खोटाङ,जिल्ला समन्वय समिति खोटाङ्ग,http://dcckhotang.gov.np,[email],036-420120,
13.,प्रदेश नं. १,उदयपुर,जिल्ला समन्वय समिति उदयपुर,http://dccudayapur.gov.np,[email],035-420144,
14.,प्रदेश नं. १,ओखलढुंगा,जिल्ला समन्वय समिति ओखलढुङ्गा,http://dccokhaldhunga.gov.np,[email],037-520318,
15.,मधेश प्रदेश,सप्तरी,जिल्ला समन्वय समिति सप्तरी,http://dccsaptari.gov.np,[email],031-520210,
16.,मधेश प्रदेश,सिराहा,जिल्ला समन्वय समिति सिराहा,http://dccsiraha.gov.np,[email],33520014,
17.,मधेश प्रदेश,धनुषा,जिल्ला समन्वय समिति धनुषा,http://dccdhanusha.gov.np,[email],041-520142,
18.,मधेश प्रदेश,महोत्तरी,जिल्ला समन्वय समिति महोत्तरी,http://dccmahottari.gov.np,[email],044-520042,
19.,मधेश प्रदेश,सर्लाही,जिल्ला समन्वय समिति सर्लाही,http://dccsarlahi.gov.np,[email],046-520132,
20.,मधेश प्रदेश,रौतहट,जिल्ला समन्वय समिति रौतहट,http://dccrautahat.gov.np,-,055-520144,
21.,मधेश प्रदेश,बारा,जिल्ला समन्वय समिति बारा,http://dccbara.gov.np,-,053-551042,
22.,मधेश प्रदेश,पर्सा,जिल्ला समन्वय समिति पर्सा,http://dccparsa.gov.np,-,051-523218,
23.,बागमती प्रदेश,सिन्धुली,जिल्ला समन्वय समिति सिन्धुली,http://dccsindhuli.gov.np,[email],47-520144,
24.,बागमती प्रदेश,रामेछाप,जिल्ला समन्वय समिति रामेछाप,http://dccramechhap.gov.np,[email],048-540347,
25.,बागमती प्रदेश,दोलखा,जिल्ला समन्वय समिति दोलखा,http://dccdolakha.gov.np,[email],049-421493,
26.,बागमती प्रदेश,सिन्धुपाल्चोक,जिल्ला समन्वय समिति सिन्धुपाल्चोक,http://dccsindhupalchowk.gov.np,-,1620102,
27.,बागमती प्रदेश,रसुवा,जिल्ला समन्वय समिति रसुवा,http://dccrasuwa.gov.np,[email],010-540252,
28.,बागमती प्रदेश,धादिङ,जिल्ला समन्वय समिति धादिङ्ग,http://dccdhading.gov.np,-,9851006832,
29.,बागमती प्रदेश,नुवाकोट,जिल्ला समन्वय समिति नुवाकोट,http://dccnuwakot.gov.np,[email],10-560197,
30.,बागमती प्रदेश,काठमाण्डौं,जिल्ला समन्वय समिति काठमाण्डौं,http://dccktm.gov.np,[email],014254697,
31.,बागमती प्रदेश,ललितपुर,जिल्ला समन्वय समिति ललितपुर,http://dcclalitpur.gov.npen,[email],01-5523410,
32.,बागमती प्रदेश,भक्तपुर,जिल्ला समन्वय समिति भक्तपुर,http://dccbhaktapur.gov.np,[email],01-6614826,
33.,बागमती प्रदेश,काभ्रेपलाञ्चोक,जिल्ला समन्वय समिति काभ्रेपलान्चोक,http://dcckavre.gov.np,[email],011-490427,
34.,बागमती प्रदेश,मकवानपुर,जिल्ला समन्वय समिति मकवानपुर,http://dccmakwanpur.gov.np,[email],057-525913,
35.,बागमती प्रदेश,चितवन,जिल्ला समन्वय समिति चितवन,http://dccchitwan.gov.np,[email],056-520147,
36.,गण्डकी प्रदेश,स्याङजा,जिल्ला समन्वय समिति स्याङ्गजा,http://dccsyangja.gov.np,[email],063-420458,
37.,गण्डकी प्रदेश,तनहुँ,जिल्ला समन्वय समिति तनहुँ,http://dcctanahun.gov.np,[email],065-540144,
38.,गण्डकी प्रदेश,गोरखा,जिल्ला समन्वय समिति गोरखा,http://dccgorkha.gov.np,[email],064-420160,
39.,गण्डकी प्रदेश,मनाङ,जिल्ला समन्वय समिति मनाङ,http://dccmanang.gov.np,[email],066-440244,
40.,गण्डकी प्रदेश,लमजुङ,जिल्ला समन्वय समिति लम्जुङ्ग,http://dcclamjung.gov.np,[email],066-520144,
41.,गण्डकी प्रदेश,कास्की,जिल्ला समन्वय समिति कास्की,http://dcckaski.gov.np,[email],061-464346,
42.,गण्डकी प्रदेश,पर्वत,जिल्ला समन्वय समिति पर्वत,http://dccparbat.gov.np,[email],067-420154,
43.,गण्डकी प्रदेश,बाग्लुङ,जिल्ला समन्वय समिति बाग्लुङ्ग,http://dccbaglung.gov.np,[email],068-522556,
44.,गण्डकी प्रदेश,म्याग्दी,जिल्ला समन्वय समिति म्याग्दी,http://dccmyagdi.gov.np,[email],069-520108,
45.,गण्डकी प्रदेश,मुस्ताङ,जिल्ला समन्वय समिति मुस्ताङ,http://dccmustang.gov.np,[email],069-440044,
46.,गण्डकी प्रदेश,नवलपरासी (बर्दघाट सुस्ता पूर्व),जिल्ला समन्वय समिति नवलपरासी (बर्दघाट...,http://dccnawalparasieast.gov.np,-,9857040472,
47.,लुम्बिनी प्रदेश,नवलपरासी (बर्दघाट सुस्ता पश्चिम),जिल्ला समन्वय समिति नवलपरासी (बर्दघाट...,http://dccnawalparasiwest.gov.np,[email],78520144,
48.,लुम्बिनी प्रदेश,रूपन्देही,जिल्ला समन्वय समिति रूपन्देही,http://dccrupandehi.gov.np,[email],071-521423,
49.,लुम्बिनी प्रदेश,कपिलबस्तु,जिल्ला समन्वय समिति कपिलवस्तु,http://dcckapilvastu.gov.np,[email],076-560027,
50.,लुम्बिनी प्रदेश,अर्घाखाँची,जिल्ला समन्वय समिति अर्घाखाँची,http://dccarghakhanchi.gov.np,ddcarghakhanchi.gov.np,077-420229,
51.,लुम्बिनी प्रदेश,पाल्पा,जिल्ला समन्वय समिति पाल्पा,http://dccpalpa.gov.np,[email],75520424,
52.,लुम्बिनी प्रदेश,गुल्मी,जिल्ला समन्वय समिति गुल्मी,http://dccgulmi.gov.np,[email],079-520144,
53.,लुम्बिनी प्रदेश,रोल्पा,जिल्ला समन्वय समिति रोल्पा,http://dccrolpa.gov.np,[email],086-440114,
54.,लुम्बिनी प्रदेश,प्यूठान,जिल्ला समन्वय समिति प्यूठान,http://dccpyuthan.gov.np,[email],086-420147,
55.,लुम्बिनी प्रदेश,दाङ,जिल्ला समन्वय समिति दाङ्ग,http://dccdang.gov.np,[email],082-560038,
56.,लुम्बिनी प्रदेश,बाँके,जिल्ला समन्वय समिति बाँके,http://dccbanke.gov.np,[email],081-520331,
57.,लुम्बिनी प्रदेश,बर्दिया,जिल्ला समन्वय समिति बर्दिया,http://dccbardiya.gov.np,[email],084-420139,
58.,लुम्बिनी प्रदेश,रुकुम (पूर्वी भाग),जिल्ला समन्वय समिति रूकुम (पूर्व),http://dccrukumeast.gov.np,-,9866931000,
59.,कर्णाली प्रदेश,मुगु,जिल्ला समन्वय समिति मुगु,http://dccmugu.gov.np,[email],087-460023,
60.,कर्णाली प्रदेश,डोल्पा,जिल्ला समन्वय समिति डोल्पा,http://dccdolpa.gov.np,[email],087-550039,
61.,कर्णाली प्रदेश,हुम्ला,जिल्ला समन्वय समिति हुम्ला,http://dccrukumwest.gov.np,[email],087-680015,
62.,कर्णाली प्रदेश,जुम्ला,जिल्ला समन्वय समिति जुम्ला,http://dccdolpa.gov.np,[email],087-520114,
63.,कर्णाली प्रदेश,कालिकोट,जिल्ला समन्वय समिति कालिकोट,http://dcckalikot.gov.np,[email],087-440120,
64.,कर्णाली प्रदेश,रुकुम (पश्चिम भाग),जिल्ला समन्वय समिति रूकुम (पश्चिम),http://dccrukum.gov.np,[email],088-530120,
65.,कर्णाली प्रदेश,सल्यान,जिल्ला समन्वय समिति सल्यान,http://dccsalyan.gov.np,[email],088-520072,
66.,कर्णाली प्रदेश,सुर्खेत,जिल्ला समन्वय समिति सुर्खेत,http://dccsurkhet.gov.np,[email],083-520251,
67.,कर्णाली प्रदेश,जाजरकोट,जिल्ला समन्वय समिति जाजरकोट,http://dccjajarkot.gov.np,[email],089-430299,
68.,कर्णाली प्रदेश,दैलेख,जिल्ला समन्वय समिति दैलेख,http://dccdailekh.gov.np,[email],089-420114,
69.,सुदूरपश्चिम प्रदेश,कैलाली,जिल्ला समन्वय समिति कैलाली,http://dcckailali.gov.np,[email],091-524747,
70.,सुदूरपश्चिम प्रदेश,डोटी,जिल्ला समन्वय समिति डोटी,http://dccdoti.gov.np,[email],094-420156,
71.,सुदूरपश्चिम प्रदेश,अछाम,जिल्ला समन्वय समिति आछाम,http://dccachham.gov.np,[email],097-620144,
72.,सुदूरपश्चिम प्रदेश,बाजुरा,जिल्ला समन्वय समिति बाजुरा,http://dccbajura.gov.np,[email],097-541134,
73.,सुदूरपश्चिम प्रदेश,बझाङ,जिल्ला समन्वय समिति बझाङ,http://dccbajhang.gov.np,[email],092-421057,
74.,सुदूरपश्चिम प्रदेश,दार्चुला,जिल्ला समन्वय समिति दार्चुला,http://dccdarchula.gov.np,,974950783,
75.,सुदूरपश्चिम प्रदेश,बैतडी,जिल्ला समन्वय समिति बैतडी,http://dccbaitadi.gov.np,[email],095-520144,
76.,सुदूरपश्चिम प्रदेश,डडेल्धुरा,जिल्ला समन्वय समिति डडेलधुरा,http://dccdadeldhura.gov.np,[email],096-410144,
77.,सुदूरपश्चिम प्रदेश,कञ्चनपुर,जिल्ला समन्वय समिति कञ्चनपुर,http://dcckanchanpur.gov.np,[email],099-521328,
