क्रस,प्रदेश,स्थानीय तहको नाम,जिल्ला,वेवसाईट,कार्यालयको ईमेल,सम्पर्क फोन,बिस्तृतमा
१,प्रदेश नं. १,फक्ताङलुङ गाउँपालिका,ताप्लेजुङ,http://phaktanglungmun.gov.np,[email],021-696491,
२,प्रदेश नं. १,मिक्वाखोला गाउँपालिका,ताप्लेजुङ,http://mikwakholamun.gov.np,[email],9742691943,
३,प्रदेश नं. १,मेरिङदेन गाउँपालिका,ताप्लेजुङ,http://meringdenmun.gov.np,[email],9852660822,
४,प्रदेश नं. १,मैवाखोला गाउँपालिका,ताप्लेजुङ,http://maiwakholamun.gov.np,[email],9852660937,
५,प्रदेश नं. १,आठराई त्रिवेणी गाउँपालिका,ताप्लेजुङ,http://aathraitribenimun.gov.np,[email],9852660960,
६,प्रदेश नं. १,फुङलिङ नगरपालिका,ताप्लेजुङ,http://phunglingmun.gov.np,[email],024-460114,
७,प्रदेश नं. १,पाथिभरा याङ्वरक गाउँपालिका,ताप्लेजुङ,http://yangwarakmuntaplejung.gov.np,[email],9852660460,
८,प्रदेश नं. १,सिरीजङ्घा गाउँपालिका,ताप्लेजुङ,http://sirijanghamun.gov.np,[email],9861991144,
९,प्रदेश नं. १,सिदिङ्वा गाउँपालिका,ताप्लेजुङ,http://sidingbamun.gov.np,[email],9852660153,
१०,प्रदेश नं. १,भोटखोला गाउँपालिका,संखुवासभा,http://bhotkholamun.gov.np,[email],9752006670,
११,प्रदेश नं. १,मकालु गाउँपालिका,संखुवासभा,http://makalumun.gov.np,[email],9752006670,
१२,प्रदेश नं. १,सिलीचोङ गाउँपालिका,संखुवासभा,http://silichongmun.gov.np,[email],9752006775,
१३,प्रदेश नं. १,चिचिला गाउँपालिका,संखुवासभा,http://chichilamun.gov.np,[email],021-620770,
१४,प्रदेश नं. १,सभापोखरी गाउँपालिका,संखुवासभा,http://savapokharimun.gov.np,[email],029-413090,
१५,प्रदेश नं. १,खाँदवारी नगरपालिका,संखुवासभा,http://khandbarimun.gov.np,[email],029-560254,
१६,प्रदेश नं. १,पाँचखपन नगरपालिका,संखुवासभा,http://panchkhapanmun.gov.np,[email],029-411083,
१७,प्रदेश नं. १,चैनपुर नगरपालिका,संखुवासभा,http://chainpurmun.gov.np,[email],029-570131,
१८,प्रदेश नं. १,मादी नगरपालिका,संखुवासभा,http://madimun.gov.np,[email],029-424002,
१९,प्रदेश नं. १,धर्मदेवी नगरपालिका,संखुवासभा,http://dharmadevimun.gov.np,[email],029-414006,
२०,प्रदेश नं. १,खुम्वु पासाङल्हामु गाउँपालिका,सोलुखुम्बु,http://khumbupasanglhamumun.gov.np,[email],038-420525,
२१,प्रदेश नं. १,माहाकुलुङ गाउँपालिका,सोलुखुम्बु,http://mahakulungmun.gov.np,[email],9852885000,
२२,प्रदेश नं. १,सोताङ गाउँपालिका,सोलुखुम्बु,http://sotangmun.gov.np,[email],038-410124,
२३,प्रदेश नं. १,माप्य दुधकोशी गाउँपालिका,सोलुखुम्बु,http://mapyadudhkoshimun.gov.np,[email],9849478034,
२४,प्रदेश नं. १,थुलुङ दुधकोशी गाउँपालिका,सोलुखुम्बु,http://thulungdudhkoshimun.gov.np,[email],9852060365,
२५,प्रदेश नं. १,नेचासल्यान गाउँपालिका,सोलुखुम्बु,http://nechasalyanmun.gov.np,[email],038-412277,
२६,प्रदेश नं. १,सोलुदुधकुण्ड नगरपालिका,सोलुखुम्बु,http://solududhkundamun.gov.np,[email],038-520264,
२७,प्रदेश नं. १,लिखु पिके गाउँपालिका,सोलुखुम्बु,http://likhupikemun.gov.np,[email],025697455,
२८,प्रदेश नं. १,चिशंखुगढी गाउँपालिका,ओखलढुंगा,http://chishankhugadhimun.gov.np,[email],037-620075,
२९,प्रदेश नं. १,सिद्धिचरण नगरपालिका,ओखलढुंगा,http://siddhicharanmun.gov.np,[email],037-520213,
३०,प्रदेश नं. १,मोलुङ गाउँपालिका,ओखलढुंगा,http://molungmun.gov.np,[email],9841535837,
३१,प्रदेश नं. १,खिजीदेम्वा गाउँपालिका,ओखलढुंगा,http://khijidembamun.gov.np,[email],9743001361,
३२,प्रदेश नं. १,लिखु गाउँपालिका,ओखलढुंगा,http://likhumunokhaldhunga.gov.np,[email],9852842142,
३३,प्रदेश नं. १,चम्पादेवी गाउँपालिका,ओखलढुंगा,http://champadevimun.gov.np,[email],9851061684,
३४,प्रदेश नं. १,सुनकोशी गाउँपालिका,ओखलढुंगा,http://sunkoshimunokhaldhunga.gov.np,[email],9753000077,
३५,प्रदेश नं. १,मानेभञ्याङ गाउँपालिका,ओखलढुंगा,http://manebhanjyangmun.gov.np,[email],9851138219,
३६,प्रदेश नं. १,केपिलासगढी गाउँपालिका,खोटाङ,http://kepilasgadhimun.gov.np,[email],9849685297,
३७,प्रदेश नं. १,ऐसेलुखर्क गाउँपालिका,खोटाङ,http://aiselukharkamun.gov.np,[email],036411103,
३८,प्रदेश नं. १,रावा वेसी गाउँपालिका,खोटाङ,http://rawabesimun.gov.np,[email],9807756867,
३९,प्रदेश नं. १,हलेसी तुवाचुङ नगरपालिका,खोटाङ,http://halesituwachungmun.gov.np,[email],9851009879,
४०,प्रदेश नं. १,दिक्तेल रुपाकोट मझुवागढी नगरपालिका,खोटाङ,http://rupakotmajhuwagadhimun.gov.np,[email],036-420683,
४१,प्रदेश नं. १,साकेला गाउँपालिका,खोटाङ,http://sakelamun.gov.np,[email],9843358296,
४२,प्रदेश नं. १,दिप्रुङ चुइचुम्मा गाउँपालिका,खोटाङ,http://diprungchuichummamun.gov.np,[email],9851247166,
४३,प्रदेश नं. १,खोटेहाङ गाउँपालिका,खोटाङ,http://khotehangmun.gov.np,[email],036-413045,
४४,प्रदेश नं. १,जन्तेढुंगा गाउँपालिका,खोटाङ,http://jantedhungamun.gov.np,[email],9852846900,
४५,प्रदेश नं. १,वराहपोखरी गाउँपालिका,खोटाङ,http://barahapokharimun.gov.np,[email],9852849903,
४६,प्रदेश नं. १,षडानन्द नगरपालिका,भोजपुर,http://shadanandamun.gov.np,[email],029-421125,
४७,प्रदेश नं. १,साल्पासिलिछो गाउँपालिका,भोजपुर,http://salpasilichhomun.gov.np,[email],9818425952,
४८,प्रदेश नं. १,टेम्केमैयुङ गाउँपालिका,भोजपुर,http://tyamkemaiyummun.gov.np,[email],9822573665,
४९,प्रदेश नं. १,भोजपुर नगरपालिका,भोजपुर,http://bhojpurmun.gov.np,[email],029-420102,
५०,प्रदेश नं. १,अरुण गाउँपालिका,भोजपुर,http://arunmun.gov.np,[email],9860604650,
५१,प्रदेश नं. १,पौवादुङ्मा गाउँपालिका,भोजपुर,http://pauwadungmamun.gov.np,[email],9852075800,
५२,प्रदेश नं. १,रामप्रसाद राई गाउँपालिका,भोजपुर,http://ramprasadraimun.gov.np,[email],"9852073886,",
५३,प्रदेश नं. १,हतुवागढी गाउँपालिका,भोजपुर,http://hatuwagadhimun.gov.np,[email],029-412026,
५४,प्रदेश नं. १,आमचोक गाउँपालिका,भोजपुर,http://aamchowkmun.gov.np,[email],9852081336,
५५,प्रदेश नं. १,महालक्ष्मी नगरपालिका,धनकुटा,http://mahalaxmimundhankuta.gov.np,[email],026-419000,
५६,प्रदेश नं. १,पाख्रिवास नगरपालिका,धनकुटा,http://pakhribasmun.gov.np,[email],026-405152,
५७,प्रदेश नं. १,छथर जोरपाटी गाउँपालिका,धनकुटा,http://chhatharjorpatimun.gov.np,[email],026-404196,
५८,प्रदेश नं. १,धनकुटा नगरपालिका,धनकुटा,http://dhankutamun.gov.np,[email],026-520126,
५९,प्रदेश नं. १,सहिदभुमि गाउँपालिका,धनकुटा,http://shahidbhumimun.gov.np,[email],9842080705,
६०,प्रदेश नं. १,साँगुरीगढी गाउँपालिका,धनकुटा,http://sangurigadhimun.gov.np,[email],025-400086,
६१,प्रदेश नं. १,चौबिसे गाउँपालिका,धनकुटा,http://choubisemun.gov.np,[email],026-411031,
६२,प्रदेश नं. १,आठराई गाउँपालिका,तेह्रथुम,http://aathraimun.gov.np,[email],9852684324,
६३,प्रदेश नं. १,फेदाप गाउँपालिका,तेह्रथुम,http://phedapmun.gov.np,[email],9852080600,
६४,प्रदेश नं. १,मेन्छयायेम गाउँपालिका,तेह्रथुम,http://menchhayayemmun.gov.np,[email],9852082777,
६५,प्रदेश नं. १,म्याङलुङ नगरपालिका,तेह्रथुम,http://myanglungmun.gov.np,[email],026-460135,
६६,प्रदेश नं. १,लालीगुराँस नगरपालिका,तेह्रथुम,http://laliguransmun.gov.np,[email],026-402119,
६७,प्रदेश नं. १,छथर गाउँपालिका,तेह्रथुम,http://chhatharmun.gov.np,[email],026420099,
६८,प्रदेश नं. १,याङवरक गाउँपालिका,पाँचथर,http://yangwarakmunpanchthar.gov.np,[email],024-410049,
६९,प्रदेश नं. १,हिलिहाङ गाउँपालिका,पाँचथर,http://hilihangmun.gov.np,[email],9843697622,
७०,प्रदेश नं. १,फालेलुङ गाउँपालिका,पाँचथर,http://phalelungmun.gov.np,[email],021696490,
७१,प्रदेश नं. १,फिदिम नगरपालिका,पाँचथर,http://phidimmun.gov.np,[email],024-521107,
७२,प्रदेश नं. १,फाल्गुनन्द गाउँपालिका,पाँचथर,http://phalgunandamun.gov.np,[email],9852684384,
७३,प्रदेश नं. १,कुम्मायक गाउँपालिका,पाँचथर,http://kummayakmun.gov.np,[email],024413061,
७४,प्रदेश नं. १,तुम्वेवा गाउँपालिका,पाँचथर,http://tumwewamun.gov.np,[email],9814049160,
७५,प्रदेश नं. १,मिक्लाजुङ गाउँपालिका,पाँचथर,http://miklajungmunpanchthar.gov.np,[email],"024-412115,",
७६,प्रदेश नं. १,माईजोगमाई गाउँपालिका,इलाम,http://maijogmaimun.gov.np,[email],027-411044,
७७,प्रदेश नं. १,सन्दकपुर गाउँपालिका,इलाम,http://sandakpurmun.gov.np,[email],9801451741,
७८,प्रदेश नं. १,ईलाम नगरपालिका,इलाम,http://ilammun.gov.np,[email],027-520060,
७९,प्रदेश नं. १,देउमाई नगरपालिका,इलाम,http://deumaimun.gov.np,[email],027-400001,
८०,प्रदेश नं. १,फाकफोकथुम गाउँपालिका,इलाम,http://phakphokthummun.gov.np,[email],00,
८१,प्रदेश नं. १,माङसेबुङ गाउँपालिका,इलाम,http://mansebungmun.gov.np,[email],9852685445,
८२,प्रदेश नं. १,चुलाचुली गाउँपालिका,इलाम,http://chulachulimun.gov.np,[email],9746872425,
८३,प्रदेश नं. १,माई नगरपालिका,इलाम,http://maimun.gov.np,[email],027412222,
८४,प्रदेश नं. १,सुर्योदय नगरपालिका,इलाम,http://suryodayamun.gov.np,[email],027-540410,
८५,प्रदेश नं. १,रोङ गाउँपालिका,इलाम,http://rongmun.gov.np,[email],9852042020,
८६,प्रदेश नं. १,मेचीनगर नगरपालिका,झापा,http://mechinagarmun.gov.np,[email],023-562505,
८७,प्रदेश नं. १,बुद्धशान्ति गाउँपालिका,झापा,http://buddhashantimun.gov.np,[email],023-555044,
८८,प्रदेश नं. १,अर्जुनधारा नगरपालिका,झापा,http://arjundharamun.gov.np,[email],"023-597002,",
८९,प्रदेश नं. १,कन्काई नगरपालिका,झापा,http://kankaimun.gov.np,[email],023-401111,
९०,प्रदेश नं. १,शिवसताक्षी नगरपालिका,झापा,http://shivasatakshimun.gov.np,[email],023-470323,
९१,प्रदेश नं. १,कमल गाउँपालिका,झापा,http://kamalmun.gov.np,[email],023-475081,
९२,प्रदेश नं. १,दमक नगरपालिका,झापा,http://damakmun.gov.np,[email],023-580137,
९३,प्रदेश नं. १,गौरादह नगरपालिका,झापा,http://gauradahamun.gov.np,[email],023-509800,
९४,प्रदेश नं. १,गौरिगंज गाउँपालिका,झापा,http://gaurigunjmun.gov.np,[email],023-412044,
९५,प्रदेश नं. १,झापा गाउँपालिका,झापा,http://jhapamun.gov.np,[email],9852630900,
९६,प्रदेश नं. १,बाह्रदशी गाउँपालिका,झापा,http://bahradashimun.gov.np,[email],9824002677,
९७,प्रदेश नं. १,विर्तामोड नगरपालिका,झापा,http://birtamodmun.gov.np,[email],023-540315,
९८,प्रदेश नं. १,हल्दिबारी गाउँपालिका,झापा,http://haldibarimun.gov.np,[email],9818957218,
९९,प्रदेश नं. १,भद्रपुर नगरपालिका,झापा,http://bhadrapurmun.gov.np,[email],023-520148,
१००,प्रदेश नं. १,कचनकवल गाउँपालिका,झापा,http://kachankawalmun.gov.np,[email],9852655210,
१०१,प्रदेश नं. १,मिक्लाजुङ गाउँपालिका,मोरङ,http://miklajungmunmorang.gov.np,[email],021-400001,
१०२,प्रदेश नं. १,लेटाङ नगरपालिका,मोरङ,http://letangmun.gov.np,[email],021-560666,
१०३,प्रदेश नं. १,केराबारी गाउँपालिका,मोरङ,http://kerabarimun.gov.np,[email],021-403110,
१०४,प्रदेश नं. १,सुन्दर हरैचा नगरपालिका,मोरङ,http://sundarharaichamun.gov.np,[email],021-545822,
१०५,प्रदेश नं. १,बेलवारी नगरपालिका,मोरङ,http://belbarimun.gov.np,[email],021-434213,
१०६,प्रदेश नं. १,कानेपोखरी गाउँपालिका,मोरङ,http://kanepokharimun.gov.np,[email],021-585155,
१०७,प्रदेश नं. १,पथरी शनिश्चरे नगरपालिका,मोरङ,http://patharishanishcharemun.gov.np,[email],"021-556113,021-555212",
१०८,प्रदेश नं. १,उर्लाबारी नगरपालिका,मोरङ,http://urlabarimun.gov.np,[email],021540459,
१०९,प्रदेश नं. १,रतुवामाई नगरपालिका,मोरङ,http://ratuwamaimun.gov.np,[email],021-414052,
११०,प्रदेश नं. १,सुनवर्षी नगरपालिका,मोरङ,http://sunawarshimun.gov.np,[email],021-433025,
१११,प्रदेश नं. १,रंगेली नगरपालिका,मोरङ,http://rangelimun.gov.np,[email],021-580674,
११२,प्रदेश नं. १,ग्रामथान गाउँपालिका,मोरङ,http://gramthanmun.gov.np,[email],9800968877,
११३,प्रदेश नं. १,बुढीगंगा गाउँपालिका,मोरङ,http://budhigangamunmorang.gov.np,[email],9851043855,
११४,प्रदेश नं. १,विराटनगर महानगरपालिका,मोरङ,http://biratnagarmun.gov.np,[email],021-577388,
११५,प्रदेश नं. १,कटहरी गाउँपालिका,मोरङ,http://kataharimun.gov.np,[email],021-404100,
११६,प्रदेश नं. १,धनपालथान गाउँपालिका,मोरङ,http://dhanapalthanmun.gov.np,[email],021-565122,
११७,प्रदेश नं. १,जहदा गाउँपालिका,मोरङ,http://jahadamun.gov.np,[email],9805308109,
११८,प्रदेश नं. १,धरान उप-महानगरपालिका,सुनसरी,http://dharan.gov.np,[email],025-520407,
११९,प्रदेश नं. १,बराहक्षेत्र नगरपालिका,सुनसरी,http://barahamun.gov.np,[email],025-551145,
१२०,प्रदेश नं. १,कोशी गाउँपालिका,सुनसरी,http://koshimun.gov.np,[email],025-401066,
१२१,प्रदेश नं. १,भोक्राहा नरसिंह गाउँपालिका,सुनसरी,http://bhokrahamun.gov.np,[email],9852041377,
१२२,प्रदेश नं. १,रामधुनी नगरपालिका,सुनसरी,http://ramdhunimun.gov.np,[email],025-562566,
१२३,प्रदेश नं. १,इटहरी उप-महानगरपालिका,सुनसरी,http://itaharimun.gov.np,[email],025-581706,
१२४,प्रदेश नं. १,दुहवी नगरपालिका,सुनसरी,http://duhabimun.gov.np,[email],025-540024,
१२५,प्रदेश नं. १,गढी गाउँपालिका,सुनसरी,http://gadhimun.gov.np,[email],0,
१२६,प्रदेश नं. १,इनरुवा नगरपालिका,सुनसरी,http://inaruwamun.gov.np,[email],025-560077,
१२७,प्रदेश नं. १,हरिनगर गाउँपालिका,सुनसरी,http://harinagaramun.gov.np,[email],9842438096,
१२८,प्रदेश नं. १,देवानगञ्ज गाउँपालिका,सुनसरी,http://dewanganjmun.gov.np,[email],9816387576,
१२९,प्रदेश नं. १,बर्जु गाउँपालिका,सुनसरी,http://barjumun.gov.np,[email],9807313730,
१३०,प्रदेश नं. १,वेलका नगरपालिका,उदयपुर,http://belakamun.gov.np,[email],"9852835479,9851176291",
१३१,प्रदेश नं. १,चौदण्डीगढी नगरपालिका,उदयपुर,http://chaudandigadhimun.gov.np,[email],"035-440247,035-440246",
१३२,प्रदेश नं. १,त्रियुगा नगरपालिका,उदयपुर,http://triyugamun.gov.np,[email],035-420186,
१३३,प्रदेश नं. १,रौतामाई गाउँपालिका,उदयपुर,http://rautamaimun.gov.np,[email],9852830325,
१३४,प्रदेश नं. १,लिम्चुङबुङ गाउँपालिका,उदयपुर,http://limchungbungmun.gov.np,[email],9852829101,
१३५,प्रदेश नं. १,ताप्ली गाउँपालिका,उदयपुर,http://taplimun.gov.np,[email],035-691336,
१३६,प्रदेश नं. १,कटारी नगरपालिका,उदयपुर,http://katarimun.gov.np,[email],035-450039,
१३७,प्रदेश नं. १,उदयपुरगढी गाउँपालिका,उदयपुर,http://udayapurgadhimun.gov.np,[email],9844867979,
१३८,मधेश प्रदेश,सप्तकोशी नगरपालिका,सप्तरी,http://saptakoshimun.gov.np,[email],031-550019,
१३९,मधेश प्रदेश,कञ्चनरुप नगरपालिका,सप्तरी,http://kanchanrupmun.gov.np,[email],031-560114,
१४०,मधेश प्रदेश,अग्नीसाइर कृष्णासवरन गाउँपालिका,सप्तरी,http://agnisairkrishnasawaranmun.gov.np,[email],9804760844,
१४१,मधेश प्रदेश,रुपनी गाउँपालिका,सप्तरी,http://rupanimun.gov.np,[email],031-450035,
१४२,मधेश प्रदेश,शम्भुनाथ नगरपालिका,सप्तरी,http://shambhunathmun.gov.np,[email],031-410111,
१४३,मधेश प्रदेश,खडक नगरपालिका,सप्तरी,http://khadakmun.gov.np,[email],031-540054,
१४४,मधेश प्रदेश,सुरुगां नगरपालिका,सप्तरी,http://surungamun.gov.np,[email],9804705919,
१४५,मधेश प्रदेश,बलान-विहुल गाउँपालिका,सप्तरी,http://balanbihulmun.gov.np,[email],9852660606,
१४६,मधेश प्रदेश,बोदेबरसाईन नगरपालिका,सप्तरी,http://bodebarsainmun.gov.np,[email],9819912600,
१४७,मधेश प्रदेश,डाक्नेश्वरी नगरपालिका,सप्तरी,http://dakneshworimun.gov.np,[email],9852822665,
१४८,मधेश प्रदेश,राजगढ गाउँपालिका,सप्तरी,http://rajgadhmun.gov.np,[email],"9824737392,",
१४९,मधेश प्रदेश,बिष्णुपुर गाउँपालिका,सप्तरी,http://bishnupurmunsaptari.gov.np,[email],9852822500,
१५०,मधेश प्रदेश,राजविराज नगरपालिका,सप्तरी,http://rajbirajmun.gov.np,[email],031-520703,
१५१,मधेश प्रदेश,महादेवा गाउँपालिका,सप्तरी,http://mahadevamun.gov.np,[email],9815729565,
१५२,मधेश प्रदेश,तिरहुत गाउँपालिका,सप्तरी,http://tirahutmun.gov.np,[email],9852821076,
१५३,मधेश प्रदेश,हनुमाननगर कंकालिनी नगरपालिका,सप्तरी,http://hanumannagarkankalinimun.gov.np,[email],031580119,
१५४,मधेश प्रदेश,तिलाठीकोईलाडी गाउँपालिका,सप्तरी,http://tilathikoiladimun.gov.np,[email],985282225,
१५५,मधेश प्रदेश,छिन्नमस्ता गाउँपालिका,सप्तरी,http://chhinnamastamun.gov.np,[email],9852821567,
१५६,मधेश प्रदेश,लहान नगरपालिका,सिराहा,http://lahanmun.gov.np,[email],033-563138,
१५७,मधेश प्रदेश,धनगढीमाई नगरपालिका,सिराहा,http://dhangadhimaimun.gov.np,[email],"033-545271,",
१५८,मधेश प्रदेश,गोलबजार नगरपालिका,सिराहा,http://golbazarmun.gov.np,[email],033-540499,
१५९,मधेश प्रदेश,मिर्चैया नगरपालिका,सिराहा,http://mirchaiyamun.gov.np,[email],033550101,
१६०,मधेश प्रदेश,कर्जन्हा नगरपालिका,सिराहा,http://karjanhamun.gov.np,[email],9852847112,
१६१,मधेश प्रदेश,कल्याणपुर नगरपालिका,सिराहा,http://kalyanpurmun.gov.np,[email],9852834364,
१६२,मधेश प्रदेश,नरहा गाउँपालिका,सिराहा,http://narahamun.gov.np,[email],9852825205,
१६३,मधेश प्रदेश,विष्णुपुर गाउँपालिका,सिराहा,http://bishnupurmunsiraha.gov.np,[email],9852850052,
१६४,मधेश प्रदेश,अर्नमा गाउँपालिका,सिराहा,http://anarmamun.gov.np,[email],9869067776,
१६५,मधेश प्रदेश,सुखीपुर नगरपालिका,सिराहा,http://sukhipurmun.gov.np,[email],9861851800,
१६६,मधेश प्रदेश,लक्ष्मीपुर पतारी गाउँपालिका,सिराहा,http://laxmipurpatarimun.gov.np,[email],9811745010,
१६७,मधेश प्रदेश,सखुवानान्कारकट्टी गाउँपालिका,सिराहा,http://sakhuwanankarkattimun.gov.np,[email],9852832663,
१६८,मधेश प्रदेश,भगवानपुर गाउँपालिका,सिराहा,http://bhagwanpurmun.gov.np,[email],9852858001,
१६९,मधेश प्रदेश,नवराजपुर गाउँपालिका,सिराहा,http://nawarajpurmun.gov.np,[email],9824704793,
१७०,मधेश प्रदेश,बरियारपट्टी गाउँपालिका,सिराहा,http://bariyapattimun.gov.np,[email],9816723879,
१७१,मधेश प्रदेश,औरही गाउँपालिका,सिराहा,http://aurahimunsiraha.gov.np,[email],9824796438,
१७२,मधेश प्रदेश,सिरहा नगरपालिका,सिराहा,http://sirahamun.gov.np,[email],033-520158,
१७३,मधेश प्रदेश,गणेशमान–चारनाथ नगरपालिका,धनुषा,http://ganeshmancharnathmun.gov.np,[email],041-427029,
१७४,मधेश प्रदेश,धनुषाधाम नगरपालिका,धनुषा,http://dhanushadhammun.gov.np,[email],041-414001,
१७५,मधेश प्रदेश,मिथिला नगरपालिका,धनुषा,http://mithilamun.gov.np,[email],041-560046,
१७६,मधेश प्रदेश,बटेश्वर गाउँपालिका,धनुषा,http://bateshwormun.gov.np,[email],9851150811,
१७७,मधेश प्रदेश,क्षिरेश्वरनाथ नगरपालिका,धनुषा,http://kshireshwornathmun.gov.np,[email],041-540077,
१७८,मधेश प्रदेश,लक्ष्मीनिया गाउँपालिका,धनुषा,http://laxminiyamun.gov.np,[email],9854029420,
१७९,मधेश प्रदेश,मिथिला विहारी नगरपालिका,धनुषा,http://mithilabiharimun.gov.np,[email],9808953351,
१८०,मधेश प्रदेश,हंसपुर नगरपालिका,धनुषा,http://hansapurmun.gov.np,[email],9854028880,
१८१,मधेश प्रदेश,सबैला नगरपालिका,धनुषा,http://sabailamun.gov.np,[email],9854024281,
१८२,मधेश प्रदेश,शहिदनगर नगरपालिका,धनुषा,http://shahidnagarmun.gov.np,[email],९८५४०२९७६९,
१८३,मधेश प्रदेश,कमला नगरपालिका,धनुषा,http://kamalamun.gov.np,[email],9854029063,
१८४,मधेश प्रदेश,जनकनन्दिनी गाउँपालिका,धनुषा,http://janaknandinimun.gov.np,[email],9854029259,
१८५,मधेश प्रदेश,विदेह नगरपालिका,धनुषा,http://bidehamun.gov.np,[email],9868023630,
१८६,मधेश प्रदेश,औरही गाउँपालिका,धनुषा,http://aurahimundhanusha.gov.np,[email],9854022270,
१८७,मधेश प्रदेश,जनकपुर उप-महानगरपालिका,धनुषा,http://janakpurmun.gov.np,[email],041-520520,
१८८,मधेश प्रदेश,धनौजी गाउँपालिका,धनुषा,http://dhanaujimun.gov.np,[email],9844297535,
१८९,मधेश प्रदेश,नगराइन नगरपालिका,धनुषा,http://nagrainmun.gov.np,[email],9854029772,
१९०,मधेश प्रदेश,मुखियापट्टि मुसहरमिया गाउँपालिका,धनुषा,http://mukhiyapattimusaharmiyamun.gov.np,[email],9854029842,
१९१,मधेश प्रदेश,बर्दिबास नगरपालिका,महोत्तरी,http://bardibasmun.gov.np,[email],9854055111,
१९२,मधेश प्रदेश,गौशाला नगरपालिका,महोत्तरी,http://gaushalamun.gov.np,[email],044-556139,
