क्रस,प्रदेश,स्थानीय तहको नाम,जिल्ला,वेवसाईट,कार्यालयको ईमेल,सम्पर्क फोन,बिस्तृतमा
३८३,बागमती प्रदेश,मकवानपुरगढी गाउँपालिका,मकवानपुर,http://makawanpurgadhimun.gov.np,[email],9855088996,
३८४,बागमती प्रदेश,बकैया गाउँपालिका,मकवानपुर,http://bakaiyamun.gov.np,[email],9855088066,
३८५,बागमती प्रदेश,बाग्मती गाउँपालिका,मकवानपुर,http://bagmatimunmakawanpur.gov.np,[email],057620476,
३८६,बागमती प्रदेश,राप्ती नगरपालिका,चितवन,http://raptimun.gov.np,[email],056-550015,
३८७,बागमती प्रदेश,कालिका नगरपालिका,चितवन,http://kalikamunchitwan.gov.np,[email],056413127,
३८८,बागमती प्रदेश,इच्छाकामना गाउँपालिका,चितवन,http://ichchhakamanamun.gov.np,[email],056-410111,
३८९,बागमती प्रदेश,भरतपुर महानगरपालिका,चितवन,http://bharatpurmun.gov.np,[email],056-525879,
३९०,बागमती प्रदेश,रत्ननगर नगरपालिका,चितवन,http://ratnanagarmun.gov.np,[email],056-560529,
३९१,बागमती प्रदेश,खैरहनी नगरपालिका,चितवन,http://khairahanimun.gov.np,[email],056-582006,
३९२,बागमती प्रदेश,माडी नगरपालिका,चितवन,http://madimunchitwan.gov.np,[email],056-501041,
३९३,गण्डकी प्रदेश,चुमनुव्री गाउँपालिका,गोरखा,http://chumanuwrimun.gov.np,[email],9851015492,
३९४,गण्डकी प्रदेश,अजिरकोट गाउँपालिका,गोरखा,http://ajirkotmun.gov.np,[email],064-691170,
३९५,गण्डकी प्रदेश,बारपाक सुलिकोट गाउँपालिका,गोरखा,http://barpaksulikotmun.gov.np,[email],064-691177,
३९६,गण्डकी प्रदेश,धार्चे गाउँपालिका,गोरखा,http://dharchemun.gov.np,[email],9856041451,
३९७,गण्डकी प्रदेश,आरूघाट गाउँपालिका,गोरखा,http://aarughatmun.gov.np,[email],064-410044,
३९८,गण्डकी प्रदेश,भिमसेनथापा गाउँपालिका,गोरखा,http://bhimsenthapamun.gov.np,[email],9856010045,
३९९,गण्डकी प्रदेश,सिरानचोक गाउँपालिका,गोरखा,http://siranchowkmun.gov.np,[email],"9856010050,",
४००,गण्डकी प्रदेश,पालुङटार नगरपालिका,गोरखा,http://palungtarmun.gov.np,[email],064-400053,
४०१,गण्डकी प्रदेश,गोरखा नगरपालिका,गोरखा,http://gorkhamun.gov.np,[email],064-420696,
४०२,गण्डकी प्रदेश,शहिद लखन गाउँपालिका,गोरखा,http://shahidlakhanmun.gov.np,[email],9856040375,
४०३,गण्डकी प्रदेश,गण्डकी गाउँपालिका,गोरखा,http://gandakimun.gov.np,[email],064-620062,
४०४,गण्डकी प्रदेश,नार्पा भूमि गाउँपालिका,मनाङ,http://narpabhumimun.gov.np,[email],9843413083,
४०५,गण्डकी प्रदेश,मनाङ ङिस्याङ गाउँपालिका,मनाङ,http://manangngisyangmun.gov.np,[email],9856049159,
४०६,गण्डकी प्रदेश,चामे गाउँपालिका,मनाङ,http://chamemun.gov.np,[email],066-440262,
४०७,गण्डकी प्रदेश,नासोँ गाउँपालिका,मनाङ,http://nasonmun.gov.np,[email],9856049450,
४०८,गण्डकी प्रदेश,लो-घेकर दामोदरकुण्ड गाउँपालिका,मुस्ताङ,http://loghekardamodarkundamun.gov.np,[email],9857639999,
४०९,गण्डकी प्रदेश,घरपझोङ गाउँपालिका,मुस्ताङ,http://gharapjhongmun.gov.np,[email],069-440016,
४१०,गण्डकी प्रदेश,वारागुङ मुक्तिक्षेत्र गाउँपालिका,मुस्ताङ,http://varagungmuktichhetramun.gov.np,[email],069421001,
४११,गण्डकी प्रदेश,लोमन्थाङ गाउँपालिका,मुस्ताङ,http://lomanthangmun.gov.np,[email],9857630330,
४१२,गण्डकी प्रदेश,थासाङ गाउँपालिका,मुस्ताङ,http://thasangmun.gov.np,[email],9857650512,
४१३,गण्डकी प्रदेश,अन्नपूर्ण गाउँपालिका,म्याग्दी,http://annapurnamunmyagdi.gov.np,[email],9857683810,
४१४,गण्डकी प्रदेश,रघुगंगा गाउँपालिका,म्याग्दी,http://raghugangamun.gov.np,[email],9851040280,
४१५,गण्डकी प्रदेश,धवलागिरी गाउँपालिका,म्याग्दी,http://dhawalagirimun.gov.np,[email],9857675987,
४१६,गण्डकी प्रदेश,मालिका गाउँपालिका,म्याग्दी,http://malikamunmyagdi.gov.np,[email],069420020,
४१७,गण्डकी प्रदेश,मंगला गाउँपालिका,म्याग्दी,http://mangalamun.gov.np,[email],"9857642642,",
४१८,गण्डकी प्रदेश,बेनी नगरपालिका,म्याग्दी,http://benimun.gov.np,[email],069-521276,
४१९,गण्डकी प्रदेश,मादी गाउँपालिका,कास्की,http://madimunkaski.gov.np,[email],061506403,
४२०,गण्डकी प्रदेश,माछापुछ्रे गाउँपालिका,कास्की,http://machhapuchhremun.gov.np,[email],9856017310,
४२१,गण्डकी प्रदेश,अन्नपूर्ण गाउँपालिका,कास्की,http://annapurnamunkaski.gov.np,[email],061-414101,
४२२,गण्डकी प्रदेश,पोखरा महानगरपालिका,कास्की,http://pokharamun.gov.np,[email],"061-521105,",
४२३,गण्डकी प्रदेश,रूपा गाउँपालिका,कास्की,http://rupamun.gov.np,[email],9856072101,
४२४,गण्डकी प्रदेश,दोर्दी गाउँपालिका,लमजुङ,http://dordimun.gov.np,[email],9856046264,
४२५,गण्डकी प्रदेश,मर्स्याङदी गाउँपालिका,लमजुङ,http://marsyangdimun.gov.np,[email],066-620023,
४२६,गण्डकी प्रदेश,क्व्होलासोथार गाउँपालिका,लमजुङ,http://kwholasotharmun.gov.np,[email],9856045819,
४२७,गण्डकी प्रदेश,मध्यनेपाल नगरपालिका,लमजुङ,http://madhyanepalmun.gov.np,[email],"066-410252,410052",
४२८,गण्डकी प्रदेश,बेसीशहर नगरपालिका,लमजुङ,http://besishaharmun.gov.np,[email],066-520204,
४२९,गण्डकी प्रदेश,सुन्दरबजार नगरपालिका,लमजुङ,http://sundarbazarmun.gov.np,[email],"066-402226,9849320030",
४३०,गण्डकी प्रदेश,राईनास नगरपालिका,लमजुङ,http://rainasmun.gov.np,[email],9856013111,
४३१,गण्डकी प्रदेश,दूधपोखरी गाउँपालिका,लमजुङ,http://dudhpokharimun.gov.np,[email],9856046357,
४३२,गण्डकी प्रदेश,भानु नगरपालिका,तनहुँ,http://bhanumun.gov.np,[email],9856005111,
४३३,गण्डकी प्रदेश,व्यास नगरपालिका,तनहुँ,http://vyasmun.gov.np,[email],065-560162,
४३४,गण्डकी प्रदेश,म्याग्दे गाउँपालिका,तनहुँ,http://myagdemun.gov.np,[email],065-400116,
४३५,गण्डकी प्रदेश,शुक्लागण्डकी नगरपालिका,तनहुँ,http://shuklagandakimun.gov.np,[email],065-414305,
४३६,गण्डकी प्रदेश,भिमाद नगरपालिका,तनहुँ,http://bhimadmun.gov.np,[email],065-572436,
४३७,गण्डकी प्रदेश,घिरिङ गाउँपालिका,तनहुँ,http://ghiringmun.gov.np,[email],065-620008,
४३८,गण्डकी प्रदेश,ऋषिङ्ग गाउँपालिका,तनहुँ,http://rishingmun.gov.np,[email],065-620095,
४३९,गण्डकी प्रदेश,देवघाट गाउँपालिका,तनहुँ,http://devghatmun.gov.np,[email],056-500072,
४४०,गण्डकी प्रदेश,बन्दिपुर गाउँपालिका,तनहुँ,http://bandipurmun.gov.np,[email],065-520123,
४४१,गण्डकी प्रदेश,आँबुखैरेनी गाउँपालिका,तनहुँ,http://aanbookhairenimun.gov.np,[email],065-540082,
४४२,गण्डकी प्रदेश,गैंडाकोट नगरपालिका,नवलपरासी (बर्दघाट सुस्ता पूर्व),http://gaindakotmun.gov.np,[email],078-501190,
४४३,गण्डकी प्रदेश,बुलिङटार गाउँपालिका,नवलपरासी (बर्दघाट सुस्ता पूर्व),http://bulingtarmun.gov.np,[email],9857070107,
४४४,गण्डकी प्रदेश,बौदीकाली गाउँपालिका,नवलपरासी (बर्दघाट सुस्ता पूर्व),http://baudikalimun.gov.np,[email],9857046264,
४४५,गण्डकी प्रदेश,हुप्सेकोट गाउँपालिका,नवलपरासी (बर्दघाट सुस्ता पूर्व),http://hupsekotmun.gov.np,[email],9857087300,
४४६,गण्डकी प्रदेश,देवचुली नगरपालिका,नवलपरासी (बर्दघाट सुस्ता पूर्व),http://devchulimun.gov.np,[email],078-575010,
४४७,गण्डकी प्रदेश,कावासोती नगरपालिका,नवलपरासी (बर्दघाट सुस्ता पूर्व),http://kawasotimun.gov.np,[email],078-540170,
४४८,गण्डकी प्रदेश,मध्यविन्दु नगरपालिका,नवलपरासी (बर्दघाट सुस्ता पूर्व),http://madhyabindumun.gov.np,[email],"078-410125,",
४४९,गण्डकी प्रदेश,बिनयी त्रिवेणी गाउँपालिका,नवलपरासी (बर्दघाट सुस्ता पूर्व),http://binayitribenimun.gov.np,[email],"078-416182,078416185",
४५०,गण्डकी प्रदेश,पुतलीबजार नगरपालिका,स्याङजा,http://putalibazarmun.gov.np,[email],063420409,
४५१,गण्डकी प्रदेश,फेदीखोला गाउँपालिका,स्याङजा,http://phedikholamun.gov.np,[email],063402073,
४५२,गण्डकी प्रदेश,आँधिखोला गाउँपालिका,स्याङजा,http://aandhikholamun.gov.np,[email],063-413000,
४५३,गण्डकी प्रदेश,अर्जुनचौपारी गाउँपालिका,स्याङजा,http://arjunchauparimun.gov.np,[email],063422007,
४५४,गण्डकी प्रदेश,भीरकोट नगरपालिका,स्याङजा,http://bheerkotmun.gov.np,[email],063-400106,
४५५,गण्डकी प्रदेश,बिरुवा गाउँपालिका,स्याङजा,http://biruwamun.gov.np,[email],061-620914,
४५६,गण्डकी प्रदेश,हरिनास गाउँपालिका,स्याङजा,http://harinasmun.gov.np,[email],9856036468,
४५७,गण्डकी प्रदेश,चापाकोट नगरपालिका,स्याङजा,http://chapakotmun.gov.np,[email],063411080,
४५८,गण्डकी प्रदेश,वालिङ नगरपालिका,स्याङजा,http://walingmun.gov.np,[email],063-440177,
४५९,गण्डकी प्रदेश,गल्याङ नगरपालिका,स्याङजा,http://galyangmun.gov.np,[email],063-460129,
४६०,गण्डकी प्रदेश,कालीगण्डकी गाउँपालिका,स्याङजा,http://kaligandakimunsyangja.gov.np,[email],9856000071,
४६१,गण्डकी प्रदेश,मोदी गाउँपालिका,पर्वत,http://modimun.gov.np,[email],067-410164,
४६२,गण्डकी प्रदेश,जलजला गाउँपालिका,पर्वत,http://jaljalamun.gov.np,[email],"069522002,069522001",
४६३,गण्डकी प्रदेश,कुश्मा नगरपालिका,पर्वत,http://kushmamun.gov.np,[email],"067-420273,",
४६४,गण्डकी प्रदेश,फलेवास नगरपालिका,पर्वत,http://phalewasmun.gov.np,[email],"067-430103,",
४६५,गण्डकी प्रदेश,महाशिला गाउँपालिका,पर्वत,http://mahashilamun.gov.np,[email],9857675111,
४६६,गण्डकी प्रदेश,विहादी गाउँपालिका,पर्वत,http://bihadimun.gov.np,[email],9857650871,
४६७,गण्डकी प्रदेश,पैयूं गाउँपालिका,पर्वत,http://paiyunmun.gov.np,[email],067-411101,
४६८,गण्डकी प्रदेश,बाग्लुङ नगरपालिका,बाग्लुङ,http://baglungmun.gov.np,[email],068-520306,
४६९,गण्डकी प्रदेश,काठेखोला गाउँपालिका,बाग्लुङ,http://kathekholamun.gov.np,[email],9857620694,
४७०,गण्डकी प्रदेश,ताराखोला गाउँपालिका,बाग्लुङ,http://tarakholamun.gov.np,[email],9857661129,
४७१,गण्डकी प्रदेश,तमानखोला गाउँपालिका,बाग्लुङ,http://tamankholamun.gov.np,[email],068620014,
४७२,गण्डकी प्रदेश,ढोरपाटन नगरपालिका,बाग्लुङ,http://dhorpatanmun.gov.np,[email],068-410180,
४७३,गण्डकी प्रदेश,निसीखोला गाउँपालिका,बाग्लुङ,http://nisikholamun.gov.np,[email],9806197511,
४७४,गण्डकी प्रदेश,वडिगाड गाउँपालिका,बाग्लुङ,http://badigadmun.gov.np,[email],068-620067,
४७५,गण्डकी प्रदेश,गल्कोट नगरपालिका,बाग्लुङ,http://galkotmun.gov.np,[email],068412111,
४७६,गण्डकी प्रदेश,वरेङ गाउँपालिका,बाग्लुङ,http://barengmun.gov.np,[email],068620178,
४७७,गण्डकी प्रदेश,जैमिनी नगरपालिका,बाग्लुङ,http://jaiminimun.gov.np,[email],068-421100,
४७८,लुम्बिनी प्रदेश,पुथा उत्तरगंगा गाउँपालिका,रुकुम (पूर्वी भाग),http://puthauttargangamun.gov.np,[email],9857824380,
४७९,लुम्बिनी प्रदेश,सिस्ने गाउँपालिका,रुकुम (पूर्वी भाग),http://sisnemun.gov.np,[email],088-413064,
४८०,लुम्बिनी प्रदेश,भूमे गाउँपालिका,रुकुम (पूर्वी भाग),http://bhumemun.gov.np,[email],9808502023,
४८१,लुम्बिनी प्रदेश,सुनछहरी गाउँपालिका,रोल्पा,http://sunchhaharimun.gov.np,[email],9841049953,
४८२,लुम्बिनी प्रदेश,थवाङ गाउँपालिका,रोल्पा,http://thabangmun.gov.np,[email],9857824750,
४८३,लुम्बिनी प्रदेश,परिवर्तन गाउँपालिका,रोल्पा,http://paribartanmun.gov.np,[email],9857849001,
४८४,लुम्बिनी प्रदेश,गंगादेव गाउँपालिका,रोल्पा,http://gangadevmun.gov.np,[email],"9845570400,9860623617,",
४८५,लुम्बिनी प्रदेश,माडी गाउँपालिका,रोल्पा,http://madimunrolpa.gov.np,[email],086-416036,
४८६,लुम्बिनी प्रदेश,त्रिवेणी गाउँपालिका,रोल्पा,http://trivenimunrolpa.gov.np,[email],9857824585,
४८७,लुम्बिनी प्रदेश,रोल्पा नगरपालिका,रोल्पा,http://rolpamun.gov.np,[email],086440071,
४८८,लुम्बिनी प्रदेश,रुन्टीगढी गाउँपालिका,रोल्पा,http://runtigadhimun.gov.np,[email],9849628947,
४८९,लुम्बिनी प्रदेश,सुनिल स्मृति गाउँपालिका,रोल्पा,http://sunilsmritimun.gov.np,[email],086-401170,
४९०,लुम्बिनी प्रदेश,लुङग्री गाउँपालिका,रोल्पा,http://lungrimun.gov.np,[email],9857822312,
४९१,लुम्बिनी प्रदेश,गौमुखी गाउँपालिका,प्यूठान,http://gaumukhimun.gov.np,[email],9857836319,
४९२,लुम्बिनी प्रदेश,नौबहिनी गाउँपालिका,प्यूठान,http://naubahinimun.gov.np,[email],9857836020,
४९३,लुम्बिनी प्रदेश,झिमरुक गाउँपालिका,प्यूठान,http://jhimrukmun.gov.np,[email],9857836322,
४९४,लुम्बिनी प्रदेश,प्यूठान नगरपालिका,प्यूठान,http://pyuthanmun.gov.np,[email],086460291,
४९५,लुम्बिनी प्रदेश,स्वर्गद्वारी नगरपालिका,प्यूठान,http://swargadwarimun.gov.np,[email],086-400117,
४९६,लुम्बिनी प्रदेश,माण्डवी गाउँपालिका,प्यूठान,http://mandavimun.gov.np,[email],9857836006,
४९७,लुम्बिनी प्रदेश,मल्लरानी गाउँपालिका,प्यूठान,http://mallaranimun.gov.np,[email],086-420180,
४९८,लुम्बिनी प्रदेश,ऐरावती गाउँपालिका,प्यूठान,http://airawatimun.gov.np,[email],977-9857833023,
४९९,लुम्बिनी प्रदेश,सरुमारानी गाउँपालिका,प्यूठान,http://sarumaranimun.gov.np,[email],9857836022,
५००,लुम्बिनी प्रदेश,कालीगण्डकी गाउँपालिका,गुल्मी,http://kaligandakimungulmi.gov.np,[email],9857067925,
५०१,लुम्बिनी प्रदेश,सत्यवती गाउँपालिका,गुल्मी,http://satyawatimun.gov.np,[email],079411076,
५०२,लुम्बिनी प्रदेश,चन्द्रकोट गाउँपालिका,गुल्मी,http://chandrakotmun.gov.np,[email],079420003,
५०३,लुम्बिनी प्रदेश,मुसिकोट नगरपालिका,गुल्मी,http://musikotmungulmi.gov.np,[email],079-412145,
५०४,लुम्बिनी प्रदेश,इस्मा गाउँपालिका,गुल्मी,http://ismamun.gov.np,[email],9857067914,
५०५,लुम्बिनी प्रदेश,मालिका गाउँपालिका,गुल्मी,http://malikamungulmi.gov.np,[email],079620075,
५०६,लुम्बिनी प्रदेश,मदाने गाउँपालिका,गुल्मी,http://madanemun.gov.np,[email],9857067509,
५०७,लुम्बिनी प्रदेश,धुर्कोट गाउँपालिका,गुल्मी,http://dhurkotmun.gov.np,[email],9857067842,
५०८,लुम्बिनी प्रदेश,रेसुंगा नगरपालिका,गुल्मी,http://resungamun.gov.np,[email],079-520150,
५०९,लुम्बिनी प्रदेश,गुल्मीदरबार गाउँपालिका,गुल्मी,http://gulmidarbarmun.gov.np,[email],9857074400,
५१०,लुम्बिनी प्रदेश,छत्रकोट गाउँपालिका,गुल्मी,http://chhatrakotmun.gov.np,[email],9857067908,
५११,लुम्बिनी प्रदेश,रुरुक्षेत्र गाउँपालिका,गुल्मी,http://rurumun.gov.np,[email],079410104,
५१२,लुम्बिनी प्रदेश,छत्रदेव गाउँपालिका,अर्घाखाँची,http://chhatradevmun.gov.np,[email],077690573,
५१३,लुम्बिनी प्रदेश,मालारानी गाउँपालिका,अर्घाखाँची,http://malaranimun.gov.np,[email],9857061472,
५१४,लुम्बिनी प्रदेश,भुमिकास्थान नगरपालिका,अर्घाखाँची,http://bhumikasthanmun.gov.np,[email],9843761875,
५१५,लुम्बिनी प्रदेश,सन्धिखर्क नगरपालिका,अर्घाखाँची,http://sandhikharkamun.gov.np,[email],077420662,
५१६,लुम्बिनी प्रदेश,पाणिनी गाउँपालिका,अर्घाखाँची,http://paninimun.gov.np,[email],9857086529,
५१७,लुम्बिनी प्रदेश,शितगंगा नगरपालिका,अर्घाखाँची,http://shitagangamun.gov.np,[email],9857069822,
५१८,लुम्बिनी प्रदेश,रामपुर नगरपालिका,पाल्पा,http://rampurmun.gov.np,[email],075-400475,
५१९,लुम्बिनी प्रदेश,पूर्वखोला गाउँपालिका,पाल्पा,http://purbakholamun.gov.np,[email],9857068575,
५२०,लुम्बिनी प्रदेश,रम्भा गाउँपालिका,पाल्पा,http://rambhamun.gov.np,[email],"9867286985,9857068770",
५२१,लुम्बिनी प्रदेश,बगनासकाली गाउँपालिका,पाल्पा,http://baganaskalimun.gov.np,[email],9857060750,
५२२,लुम्बिनी प्रदेश,तानसेन नगरपालिका,पाल्पा,http://tansenmun.gov.np,[email],075-520109,
५२३,लुम्बिनी प्रदेश,रिब्दीकोट गाउँपालिका,पाल्पा,http://ribdikotmun.gov.np,[email],075-692307,
५२४,लुम्बिनी प्रदेश,रैनादेवी छहरा गाउँपालिका,पाल्पा,http://rainadevichhaharamun.gov.np,[email],075691025,
५२५,लुम्बिनी प्रदेश,तिनाउ गाउँपालिका,पाल्पा,http://tinaumun.gov.np,[email],075413064,
५२६,लुम्बिनी प्रदेश,माथागढी गाउँपालिका,पाल्पा,http://mathagadhimun.gov.np,[email],9857062449,
५२७,लुम्बिनी प्रदेश,निस्दी गाउँपालिका,पाल्पा,http://nisdimun.gov.np,[email],075620041,
५२८,लुम्बिनी प्रदेश,बर्दघाट नगरपालिका,नवलपरासी (बर्दघाट सुस्ता पश्चिम),http://bardaghatmun.gov.np,[email],078580407,
५२९,लुम्बिनी प्रदेश,सुनवल नगरपालिका,नवलपरासी (बर्दघाट सुस्ता पश्चिम),http://sunwalmun.gov.np,[email],078570110,
५३०,लुम्बिनी प्रदेश,रामग्राम नगरपालिका,नवलपरासी (बर्दघाट सुस्ता पश्चिम),http://ramgrammun.gov.np,[email],078-520684,
५३१,लुम्बिनी प्रदेश,पाल्हीनन्दन गाउँपालिका,नवलपरासी (बर्दघाट सुस्ता पश्चिम),http://palhinandanmun.gov.np,[email],9857046036,
५३२,लुम्बिनी प्रदेश,सरावल गाउँपालिका,नवलपरासी (बर्दघाट सुस्ता पश्चिम),http://sarawalmun.gov.np,[email],9857046266,
५३३,लुम्बिनी प्रदेश,प्रतापपुर गाउँपालिका,नवलपरासी (बर्दघाट सुस्ता पश्चिम),http://pratappurmun.gov.np,[email],078419095,
५३४,लुम्बिनी प्रदेश,सुस्ता गाउँपालिका,नवलपरासी (बर्दघाट सुस्ता पश्चिम),http://sustamun.gov.np,[email],07850600,
५३५,लुम्बिनी प्रदेश,देवदह नगरपालिका,रूपन्देही,http://devdahamun.gov.np,[email],071-577303,
५३६,लुम्बिनी प्रदेश,बुटवल उप-महानगरपालिका,रूपन्देही,http://butwalmun.gov.np,[email],071-540035,
५३७,लुम्बिनी प्रदेश,सैनामैना नगरपालिका,रूपन्देही,http://sainamainamun.gov.np,[email],071-440553,
५३८,लुम्बिनी प्रदेश,कन्चन गाउँपालिका,रूपन्देही,http://kanchanmun.gov.np,[email],9857037915,
५३९,लुम्बिनी प्रदेश,गैडहवा गाउँपालिका,रूपन्देही,http://gaidahawamun.gov.np,[email],9857066533,
५४०,लुम्बिनी प्रदेश,शुद्धोधन गाउँपालिका,रूपन्देही,http://shuddhodhanmunrupandehi.gov.np,[email],071-423040,
५४१,लुम्बिनी प्रदेश,सियारी गाउँपालिका,रूपन्देही,http://siyarimun.gov.np,[email],9857016119,
५४२,लुम्बिनी प्रदेश,तिलोत्तमा नगरपालिका,रूपन्देही,http://tilottamamun.gov.np,[email],071-562979,
५४३,लुम्बिनी प्रदेश,ओमसतिया गाउँपालिका,रूपन्देही,http://omsatiyamun.gov.np,[email],9857017610,
५४४,लुम्बिनी प्रदेश,रोहिणी गाउँपालिका,रूपन्देही,http://rohinimun.gov.np,[email],071-411047,
५४५,लुम्बिनी प्रदेश,सिद्धार्थनगर नगरपालिका,रूपन्देही,http://siddharthanagarmun.gov.np,[email],071-520292,
५४६,लुम्बिनी प्रदेश,मायादेवी गाउँपालिका,रूपन्देही,http://mayadevimunrupandehi.gov.np,[email],71507077,
५४७,लुम्बिनी प्रदेश,लुम्विनी सांस्कृतिक नगरपालिका,रूपन्देही,http://lumbinisanskritikmun.gov.np,[email],071-580305,
५४८,लुम्बिनी प्रदेश,कोटहीमाई गाउँपालिका,रूपन्देही,http://kotahimaimun.gov.np,[email],071-401024,
५४९,लुम्बिनी प्रदेश,सम्मरीमाई गाउँपालिका,रूपन्देही,http://sammarimaimun.gov.np,[email],9857016956,
५५०,लुम्बिनी प्रदेश,मर्चवारी गाउँपालिका,रूपन्देही,http://marchawarimun.gov.np,[email],9857016993,
५५१,लुम्बिनी प्रदेश,बाणगंगा नगरपालिका,कपिलबस्तु,http://bangangamun.gov.np,[email],076-550383,
५५२,लुम्बिनी प्रदेश,बुद्धभुमी नगरपालिका,कपिलबस्तु,http://buddhabhumimun.gov.np,[email],9857088011,
५५३,लुम्बिनी प्रदेश,शिवराज नगरपालिका,कपिलबस्तु,http://shivrajmun.gov.np,[email],076-540147,
५५४,लुम्बिनी प्रदेश,विजयनगर गाउँपालिका,कपिलबस्तु,http://bijaynagarmun.gov.np,[email],16607652001,
५५५,लुम्बिनी प्रदेश,कृष्णनगर नगरपालिका,कपिलबस्तु,http://krishnanagarmun.gov.np,[email],076-520147,
५५६,लुम्बिनी प्रदेश,महाराजगञ्ज नगरपालिका,कपिलबस्तु,http://maharajgunjmun.gov.np,[email],076-400035,
५५७,लुम्बिनी प्रदेश,कपिलवस्तु नगरपालिका,कपिलबस्तु,http://kapilvastumun.gov.np,[email],076-560201,
५५८,लुम्बिनी प्रदेश,यसोधरा गाउँपालिका,कपिलबस्तु,http://yasodharamun.gov.np,[email],9857051843,
५५९,लुम्बिनी प्रदेश,मायादेवी गाउँपालिका,कपिलबस्तु,http://mayadevimunkapilvastu.gov.np,[email],"9851125450,",
५६०,लुम्बिनी प्रदेश,शुद्धोधन गाउँपालिका,कपिलबस्तु,http://shuddhodhanmunkapilvastu.gov.np,[email],9857052101,
५६१,लुम्बिनी प्रदेश,बंगलाचुली गाउँपालिका,दाङ,http://bangalachulimun.gov.np,[email],9857835216,
५६२,लुम्बिनी प्रदेश,घोराही उप-महानगरपालिका,दाङ,http://ghorahimun.gov.np,[email],082560700,
५६३,लुम्बिनी प्रदेश,तुल्सीपुर उप-महानगरपालिका,दाङ,http://tulsipurmun.gov.np,[email],082-520326,
५६४,लुम्बिनी प्रदेश,शान्तिनगर गाउँपालिका,दाङ,http://shantinagarmun.gov.np,[email],9857825211,
५६५,लुम्बिनी प्रदेश,बबई गाउँपालिका,दाङ,http://babaimun.gov.np,[email],9857825650,
५६६,लुम्बिनी प्रदेश,दंगीशरण गाउँपालिका,दाङ,http://dangisharanmun.gov.np,[email],9857831564,
