क्रस,प्रदेश,स्थानीय तहको नाम,जिल्ला,वेवसाईट,कार्यालयको ईमेल,सम्पर्क फोन,बिस्तृतमा
५६७,लुम्बिनी प्रदेश,लमही नगरपालिका,दाङ,http://lamahimun.gov.np,[email],082-540850,
५६८,लुम्बिनी प्रदेश,राप्ती गाउँपालिका,दाङ,http://raptimundang.gov.np,[email],082-413077,
५६९,लुम्बिनी प्रदेश,गढवा गाउँपालिका,दाङ,http://gadhawamun.gov.np,[email],082-410004,
५७०,लुम्बिनी प्रदेश,राजपुर गाउँपालिका,दाङ,http://rajpurmundang.gov.np,[email],9857835240,
५७१,लुम्बिनी प्रदेश,राप्तीसोनारी गाउँपालिका,बाँके,http://raptisonarimun.gov.np,[email],9858060145,
५७२,लुम्बिनी प्रदेश,कोहलपुर नगरपालिका,बाँके,http://kohalpurmun.gov.np,[email],081-540009,
५७३,लुम्बिनी प्रदेश,बैजनाथ गाउँपालिका,बाँके,http://baijanathmun.gov.np,[email],9858024336,
५७४,लुम्बिनी प्रदेश,खजुरा गाउँपालिका,बाँके,http://khajuramun.gov.np,[email],081-560187,
५७५,लुम्बिनी प्रदेश,जानकी गाउँपालिका,बाँके,http://janakimunbanke.gov.np,[email],9858027040,
५७६,लुम्बिनी प्रदेश,नेपालगञ्ज उप-महानगरपालिका,बाँके,http://nepalgunjmun.gov.np,[email],081-520338,
५७७,लुम्बिनी प्रदेश,डुडुवा गाउँपालिका,बाँके,http://duduwamun.gov.np,[email],9844851069,
५७८,लुम्बिनी प्रदेश,नरैनापुर गाउँपालिका,बाँके,http://narainapurmun.gov.np,[email],081525050,
५७९,लुम्बिनी प्रदेश,बाँसगढी नगरपालिका,बर्दिया,http://bansgadhimun.gov.np,[email],16608442002,
५८०,लुम्बिनी प्रदेश,बारबर्दिया नगरपालिका,बर्दिया,http://barbardiyamun.gov.np,[email],084-404107,
५८१,लुम्बिनी प्रदेश,ठाकुरबाबा नगरपालिका,बर्दिया,http://thakurbabamun.gov.np,[email],084-403196,
५८२,लुम्बिनी प्रदेश,गेरुवा गाउँपालिका,बर्दिया,http://geruwamun.gov.np,[email],9858090441,
५८३,लुम्बिनी प्रदेश,राजापुर नगरपालिका,बर्दिया,http://rajapurmun.gov.np,[email],084-460167,
५८४,लुम्बिनी प्रदेश,मधुवन नगरपालिका,बर्दिया,http://madhuwanmun.gov.np,[email],084-440111,
५८५,लुम्बिनी प्रदेश,गुलरिया नगरपालिका,बर्दिया,http://gulariyamun.gov.np,[email],084-420412,
५८६,लुम्बिनी प्रदेश,बढैयाताल गाउँपालिका,बर्दिया,http://badhaiyatalmun.gov.np,[email],084-401077,
५८७,कर्णाली प्रदेश,डोल्पो बुद्ध गाउँपालिका,डोल्पा,http://dolpobuddhamun.gov.np,[email],087550046,
५८८,कर्णाली प्रदेश,शे फोक्सुन्डो गाउँपालिका,डोल्पा,http://shephoksundomun.gov.np,[email],087-550162,
५८९,कर्णाली प्रदेश,जगदुल्ला गाउँपालिका,डोल्पा,http://jagdullamun.gov.np,[email],9858320620,
५९०,कर्णाली प्रदेश,मुड्केचुला गाउँपालिका,डोल्पा,http://mudkechulamun.gov.np,[email],9858390100,
५९१,कर्णाली प्रदेश,त्रिपुरासुन्दरी नगरपालिका,डोल्पा,http://tripurasundarimundolpa.gov.np,[email],994870138,
५९२,कर्णाली प्रदेश,ठूलीभेरी नगरपालिका,डोल्पा,http://thulibherimun.gov.np,[email],"087-551013,551014",
५९३,कर्णाली प्रदेश,काईके गाउँपालिका,डोल्पा,http://kaikemun.gov.np,[email],9848293602,
५९४,कर्णाली प्रदेश,छार्का ताङसोङ गाउँपालिका,डोल्पा,http://chharkatangsongmun.gov.np,[email],087550063,
५९५,कर्णाली प्रदेश,मुगुमकार्मारोंग गाउँपालिका,मुगु,http://mugumkarmarongmun.gov.np,[email],9858322727,
५९६,कर्णाली प्रदेश,छायाँनाथ रारा नगरपालिका,मुगु,http://chhayanathraramun.gov.np,[email],087460252,
५९७,कर्णाली प्रदेश,सोरु गाउँपालिका,मुगु,http://sorumun.gov.np,[email],087-460081,
५९८,कर्णाली प्रदेश,खत्याड गाउँपालिका,मुगु,http://khatyadmun.gov.np,[email],994870008,
५९९,कर्णाली प्रदेश,चंखेली गाउँपालिका,हुम्ला,http://chankhelimun.gov.np,[email],9864954443,
६००,कर्णाली प्रदेश,खार्पुनाथ गाउँपालिका,हुम्ला,http://kharpunathmun.gov.np,[email],9860759767,
६०१,कर्णाली प्रदेश,सिमकोट गाउँपालिका,हुम्ला,http://simkotmun.gov.np,[email],087-680094,
६०२,कर्णाली प्रदेश,नाम्खा गाउँपालिका,हुम्ला,http://namkhamun.gov.np,[email],087680280,
६०३,कर्णाली प्रदेश,सर्केगाड गाउँपालिका,हुम्ला,http://sarkegadmun.gov.np,[email],9867941411,
६०४,कर्णाली प्रदेश,अदानचुली गाउँपालिका,हुम्ला,http://adanchulimun.gov.np,[email],9851078736,
६०५,कर्णाली प्रदेश,ताँजाकोट गाउँपालिका,हुम्ला,http://tajakotmun.gov.np,[email],9851119292,
६०६,कर्णाली प्रदेश,पातारासी गाउँपालिका,जुम्ला,http://patarasimun.gov.np,[email],9758901232,
६०७,कर्णाली प्रदेश,कनकासुन्दरी गाउँपालिका,जुम्ला,http://kankasundarimun.gov.np,[email],00,
६०८,कर्णाली प्रदेश,सिंजा गाउँपालिका,जुम्ला,http://sinjamun.gov.np,[email],9858322010,
६०९,कर्णाली प्रदेश,चन्दननाथ नगरपालिका,जुम्ला,http://chandannathmun.gov.np,[email],087-520011,
६१०,कर्णाली प्रदेश,गुठिचौर गाउँपालिका,जुम्ला,http://guthichaurmun.gov.np,[email],9858390150,
६११,कर्णाली प्रदेश,तातोपानी गाउँपालिका,जुम्ला,http://tatopanimun.gov.np,[email],9849337712,
६१२,कर्णाली प्रदेश,तिला गाउँपालिका,जुम्ला,http://tilamun.gov.np,[email],9858391267,
६१३,कर्णाली प्रदेश,हिमा गाउँपालिका,जुम्ला,http://himamun.gov.np,[email],9858320711,
६१४,कर्णाली प्रदेश,पलाता गाउँपालिका,कालिकोट,http://palatamun.gov.np,[email],9858322532,
६१५,कर्णाली प्रदेश,पचालझरना गाउँपलिका,कालिकोट,http://pachaljharanamun.gov.np,[email],9858322071,
६१६,कर्णाली प्रदेश,रास्कोट नगरपालिका,कालिकोट,http://raskotmun.gov.np,[email],9858022456,
६१७,कर्णाली प्रदेश,सान्नी त्रिवेणी गाउँपालिका,कालिकोट,http://sannitrivenimun.gov.np,[email],9858320136,
६१८,कर्णाली प्रदेश,नरहरिनाथ गाउँपालिका,कालिकोट,http://narharinathmun.gov.np,[email],9748145401,
६१९,कर्णाली प्रदेश,खाँडाचक्र नगरपालिका,कालिकोट,http://khandachakramun.gov.np,[email],9844843082,
६२०,कर्णाली प्रदेश,तिलागुफा नगरपालिका,कालिकोट,http://tilagufamun.gov.np,[email],9858320054,
६२१,कर्णाली प्रदेश,महावै गाउँपालिका,कालिकोट,http://mahawaimun.gov.np,[email],9858050537,
६२२,कर्णाली प्रदेश,शुभ कालिका गाउँपालिका,कालिकोट,http://kalikamunkalikot.gov.np,[email],"9851204935,",
६२३,कर्णाली प्रदेश,नौमुले गाउँपालिका,दैलेख,http://naumulemun.gov.np,[email],9815443666,
६२४,कर्णाली प्रदेश,महाबु गाउँपालिका,दैलेख,http://mahabumun.gov.np,[email],9824522103,
६२५,कर्णाली प्रदेश,भैरवी गाउँपालिका,दैलेख,http://bhairabimun.gov.np,[email],9858068268,
६२६,कर्णाली प्रदेश,ठाँटीकाँध गाउँपालिका,दैलेख,http://thantikandhmun.gov.np,[email],9848269325,
६२७,कर्णाली प्रदेश,आठबीस नगरपालिका,दैलेख,http://aathabismun.gov.np,[email],089-690475,
६२८,कर्णाली प्रदेश,चामुण्डा बिन्द्रासैनी नगरपालिका,दैलेख,http://chamundabindrasainimun.gov.np,[email],9858038178,
६२९,कर्णाली प्रदेश,दुल्लु नगरपालिका,दैलेख,http://dullumun.gov.np,[email],089-411038,
६३०,कर्णाली प्रदेश,नारायण नगरपालिका,दैलेख,http://narayanmun.gov.np,[email],089-410201,
६३१,कर्णाली प्रदेश,भगवतीमाई गाउँपालिका,दैलेख,http://bhagawatimaimun.gov.np,[email],9858020799,
६३२,कर्णाली प्रदेश,डुंगेश्वर गाउँपालिका,दैलेख,http://dungeshwormun.gov.np,[email],9858039724,
६३३,कर्णाली प्रदेश,गुराँस गाउँपालिका,दैलेख,http://guransmun.gov.np,[email],089-690612,
६३४,कर्णाली प्रदेश,बारेकोट गाउँपालिका,जाजरकोट,http://barekotmun.gov.np,[email],9758003078,
६३५,कर्णाली प्रदेश,कुसे गाउँपालिका,जाजरकोट,http://kushemun.gov.np,[email],081-695060,
६३६,कर्णाली प्रदेश,जुनीचाँदे गाउँपालिका,जाजरकोट,http://junichaandemun.gov.np,[email],9868246633,
६३७,कर्णाली प्रदेश,छेडागाड नगरपालिका,जाजरकोट,http://chhedagadmun.gov.np,[email],9848384084,
६३८,कर्णाली प्रदेश,शिवालय गाउँपालिका,जाजरकोट,http://shibalayamun.gov.np,[email],9758007587,
६३९,कर्णाली प्रदेश,भेरी नगरपालिका,जाजरकोट,http://bherimun.gov.np,[email],089-430002,
६४०,कर्णाली प्रदेश,नलगाड नगरपालिका,जाजरकोट,http://nalgaadmun.gov.np,[email],9758003502,
६४१,कर्णाली प्रदेश,आठबिसकोट नगरपालिका,रुकुम (पश्चिम भाग),http://aathbiskotmun.gov.np,[email],9748583138,
६४२,कर्णाली प्रदेश,सानीभेरी गाउँपालिका,रुकुम (पश्चिम भाग),http://sanibherimun.gov.np,[email],9857824253,
६४३,कर्णाली प्रदेश,बाँफिकोट गाउँपालिका,रुकुम (पश्चिम भाग),http://banphikotmun.gov.np,[email],9822866939,
६४४,कर्णाली प्रदेश,मुसिकोट नगरपालिका,रुकुम (पश्चिम भाग),http://musikotmun.gov.np,[email],088-530261,
६४५,कर्णाली प्रदेश,त्रिवेणी गाउँपालिका,रुकुम (पश्चिम भाग),http://trivenimunrukum.gov.np,[email],9801925763,
६४६,कर्णाली प्रदेश,चौरजहारी नगरपालिका,रुकुम (पश्चिम भाग),http://chaurjaharimun.gov.np,[email],088401146,
६४७,कर्णाली प्रदेश,दार्मा गाउँपालिका,सल्यान,http://darmamun.gov.np,[email],"9847813131,",
६४८,कर्णाली प्रदेश,कुमाख गाउँपालिका,सल्यान,http://kumakhmalikamun.gov.np,[email],9857844899,
६४९,कर्णाली प्रदेश,बनगाँड कुपिण्डे नगरपालिका,सल्यान,http://bangadkupindemun.gov.np,[email],088-411060,
६५०,कर्णाली प्रदेश,सिद्ध कुमाख गाउँपालिका,सल्यान,http://siddhakumakhmun.gov.np,[email],9857855004,
६५१,कर्णाली प्रदेश,बागचौर नगरपालिका,सल्यान,http://bagchaurmun.gov.np,[email],088-412035,
६५२,कर्णाली प्रदेश,छत्रेश्वरी गाउँपालिका,सल्यान,http://chhatreshworimun.gov.np,[email],9857844412,
६५३,कर्णाली प्रदेश,शारदा नगरपालिका,सल्यान,http://shaaradamun.gov.np,[email],088-520438,
६५४,कर्णाली प्रदेश,कालिमाटी गाउँपालिका,सल्यान,http://kalimatimun.gov.np,[email],9857844300,
६५५,कर्णाली प्रदेश,त्रिवेणी गाउँपालिका,सल्यान,http://trivenimunsalyan.gov.np,[email],9857844603,
६५६,कर्णाली प्रदेश,कपुरकोट गाउँपालिका,सल्यान,http://kapurkotmun.gov.np,[email],088410069,
६५७,कर्णाली प्रदेश,सिम्ता गाउँपालिका,सुर्खेत,http://simtamun.gov.np,[email],9858077500,
६५८,कर्णाली प्रदेश,चिङ्गाड गाउँपालिका,सुर्खेत,http://chingadmun.gov.np,[email],9848025584,
६५९,कर्णाली प्रदेश,लेकबेसी नगरपालिका,सुर्खेत,http://lekbeshimun.gov.np,[email],9848050228,
६६०,कर्णाली प्रदेश,गुर्भाकोट नगरपालिका,सुर्खेत,http://gurbhakotmun.gov.np,[email],083-410071,
६६१,कर्णाली प्रदेश,भेरीगंगा नगरपालिका,सुर्खेत,http://bherigangamun.gov.np,[email],083-540154,
६६२,कर्णाली प्रदेश,बीरेन्द्रनगर नगरपालिका,सुर्खेत,http://birendranagarmun.gov.np,[email],083-520128,
६६३,कर्णाली प्रदेश,बराहताल गाउँपालिका,सुर्खेत,http://barahatalmun.gov.np,[email],9858067444,
६६४,कर्णाली प्रदेश,पञ्चपुरी नगरपालिका,सुर्खेत,http://panchapurimun.gov.np,[email],083-416067,
६६५,कर्णाली प्रदेश,चौकुने गाउँपालिका,सुर्खेत,http://chaukunemun.gov.np,[email],9858047333,
६६६,सुदूरपश्चिम प्रदेश,हिमाली गाउँपालिका,बाजुरा,http://himalimun.gov.np,[email],9858021521,
६६७,सुदूरपश्चिम प्रदेश,गौमुल गाउँपालिका,बाजुरा,http://gaumulmun.gov.np,[email],9848472929,
६६८,सुदूरपश्चिम प्रदेश,बुढीनन्दा नगरपालिका,बाजुरा,http://budhinandamun.gov.np,[email],097-501094,
६६९,सुदूरपश्चिम प्रदेश,स्वामीकार्तिक खापर गाउँपालिका,बाजुरा,http://swamikartikmun.gov.np,[email],9849483021,
६७०,सुदूरपश्चिम प्रदेश,जगन्नाथ गाउँपालिका,बाजुरा,http://jagganathmun.gov.np,[email],9749011330,
६७१,सुदूरपश्चिम प्रदेश,बडिमालिका नगरपालिका,बाजुरा,http://badimalikamun.gov.np,[email],097-541067,
६७२,सुदूरपश्चिम प्रदेश,खप्तड छेडेदह गाउँपालिका,बाजुरा,http://chhededahamun.gov.np,[email],096-690801,
६७३,सुदूरपश्चिम प्रदेश,बुढीगंगा नगरपालिका,बाजुरा,http://budhigangamunbajura.gov.np,[email],9858422845,
६७४,सुदूरपश्चिम प्रदेश,त्रिवेणी नगरपालिका,बाजुरा,http://trivenimunbajura.gov.np,[email],986196599,
६७५,सुदूरपश्चिम प्रदेश,साईपाल गाउँपालिका,बझाङ,http://kandamun.gov.np,[email],9846588050,
६७६,सुदूरपश्चिम प्रदेश,बुंगल नगरपालिका,बझाङ,http://bungalmun.gov.np,[email],9749125805,
६७७,सुदूरपश्चिम प्रदेश,सूर्मा गाउँपालिका,बझाङ,http://surmamun.gov.np,[email],9848436805,
६७८,सुदूरपश्चिम प्रदेश,तालकोट गाँउपालिका,बझाङ,http://talkotmun.gov.np,[email],9858420845,
६७९,सुदूरपश्चिम प्रदेश,मष्टा गाउँपालिका,बझाङ,http://mastamun.gov.np,[email],9800669821,
६८०,सुदूरपश्चिम प्रदेश,जयपृथ्वी नगरपालिका,बझाङ,http://jayaprithvimun.gov.np,[email],092421508,
६८१,सुदूरपश्चिम प्रदेश,छबिसपाथिभेरा गाउँपालिका,बझाङ,http://chhabispathiveramun.gov.np,[email],9863100017,
६८२,सुदूरपश्चिम प्रदेश,दुर्गाथली गाउँपालिका,बझाङ,http://durgathalimun.gov.np,[email],9858485620,
६८३,सुदूरपश्चिम प्रदेश,केदारस्युँ गाउँपालिका,बझाङ,http://kedarasyumun.gov.np,[email],9867875898,
६८४,सुदूरपश्चिम प्रदेश,वित्थडचिर गाउँपालिका,बझाङ,http://bitthadchirmun.gov.np,[email],९८५८४८८०७९,
६८५,सुदूरपश्चिम प्रदेश,थलारा गाउँपालिका,बझाङ,http://thalaramun.gov.np,[email],9840927341,
६८६,सुदूरपश्चिम प्रदेश,खप्तडछान्ना गाउँपालिका,बझाङ,http://khaptadchhannamun.gov.np,[email],9840870805,
६८७,सुदूरपश्चिम प्रदेश,व्याँस गाउँपालिका,दार्चुला,http://vyansmun.gov.np,[email],9848727776,
६८८,सुदूरपश्चिम प्रदेश,दुहुँ गाउँपालिका,दार्चुला,http://duhunmun.gov.np,[email],9749503450,
६८९,सुदूरपश्चिम प्रदेश,महाकाली नगरपालिका,दार्चुला,http://mahakalimun.gov.np,[email],093-420137,
६९०,सुदूरपश्चिम प्रदेश,नौगाड गाउँपालिका,दार्चुला,http://naugadmun.gov.np,[email],9759500976,
६९१,सुदूरपश्चिम प्रदेश,अपिहिमाल गाउँपालिका,दार्चुला,http://apihimalmun.gov.np,[email],9858775037,
६९२,सुदूरपश्चिम प्रदेश,मार्मा गाउँपालिका,दार्चुला,http://marmamun.gov.np,[email],9759503773,
६९३,सुदूरपश्चिम प्रदेश,शैल्यशिखर नगरपालिका,दार्चुला,http://shailyashikharmun.gov.np,[email],093-400086,
६९४,सुदूरपश्चिम प्रदेश,मालिकार्जुन गाउँपालिका,दार्चुला,http://malikarjunmun.gov.np,[email],9865959610,
६९५,सुदूरपश्चिम प्रदेश,लेकम गाउँपालिका,दार्चुला,http://lekammun.gov.np,[email],9865851720,
६९६,सुदूरपश्चिम प्रदेश,डीलासैनी गाउँपालिका,बैतडी,http://dilasainimun.gov.np,[email],9858750342,
६९७,सुदूरपश्चिम प्रदेश,दोगडाकेदार गाउँपालिका,बैतडी,http://dogdakedarmun.gov.np,[email],9858781100,
६९८,सुदूरपश्चिम प्रदेश,पुर्चौडी नगरपालिका,बैतडी,http://purchaudimun.gov.np,[email],096690803,
६९९,सुदूरपश्चिम प्रदेश,सुर्नया गाउँपालिका,बैतडी,http://sunaryamun.gov.np,[email],9848807814,
७००,सुदूरपश्चिम प्रदेश,दशरथचन्द नगरपालिका,बैतडी,http://dasharathchandmun.gov.np,[email],095-52171,
७०१,सुदूरपश्चिम प्रदेश,पंचेश्वर गाउँपालिका,बैतडी,http://pancheshwormun.gov.np,[email],9858784000,
७०२,सुदूरपश्चिम प्रदेश,शिवनाथ गाउँपालिका,बैतडी,http://shivanathmun.gov.np,[email],9851196226,
७०३,सुदूरपश्चिम प्रदेश,मेलौली नगरपालिका,बैतडी,http://melaulimun.gov.np,[email],9858783940,
७०४,सुदूरपश्चिम प्रदेश,पाटन नगरपालिका,बैतडी,http://patanmun.gov.np,[email],095-400057,
७०५,सुदूरपश्चिम प्रदेश,सिगास गाउँपालिका,बैतडी,http://sigasmun.gov.np,[email],9848891655,
७०६,सुदूरपश्चिम प्रदेश,नवदुर्गा गाउँपालिका,डडेल्धुरा,http://navadurgamun.gov.np,[email],9858751435,
७०७,सुदूरपश्चिम प्रदेश,अमरगढी नगरपालिका,डडेल्धुरा,http://amargadhimun.gov.np,[email],096-410222,
७०८,सुदूरपश्चिम प्रदेश,अजयमेरु गाउँपालिका,डडेल्धुरा,http://ajayamerumun.gov.np,[email],9858750226,
७०९,सुदूरपश्चिम प्रदेश,भागेश्वर गाउँपालिका,डडेल्धुरा,http://bhageshwormun.gov.np,[email],9848733847,
७१०,सुदूरपश्चिम प्रदेश,परशुराम नगरपालिका,डडेल्धुरा,http://parshurammun.gov.np,[email],096-411004,
७११,सुदूरपश्चिम प्रदेश,आलिताल गाउँपालिका,डडेल्धुरा,http://aalitalmun.gov.np,[email],091693962,
७१२,सुदूरपश्चिम प्रदेश,गन्यापधुरा गाउँपालिका,डडेल्धुरा,http://ganyapadhuramun.gov.np,[email],9858788707,
७१३,सुदूरपश्चिम प्रदेश,पूर्वीचौकी गाउँपालिका,डोटी,http://purbichaukimun.gov.np,[email],9858440239,
७१४,सुदूरपश्चिम प्रदेश,सायल गाउँपालिका,डोटी,http://sayalmun.gov.np,[email],9858444666,
७१५,सुदूरपश्चिम प्रदेश,आदर्श गाउँपालिका,डोटी,http://aadarshamun.gov.np,[email],9848431638,
७१६,सुदूरपश्चिम प्रदेश,शिखर नगरपालिका,डोटी,http://shikharmun.gov.np,[email],9858485777,
७१७,सुदूरपश्चिम प्रदेश,दिपायल सिलगढी नगरपालिका,डोटी,http://dipayalsilgadhimun.gov.np,[email],094-420297,
७१८,सुदूरपश्चिम प्रदेश,के.आई.सिंह गाउँपालिका,डोटी,http://kisinghmun.gov.np,[email],9859005300,
७१९,सुदूरपश्चिम प्रदेश,बोगटान फुड्सिल गाउँपालिका,डोटी,http://bogatanmun.gov.np,[email],9865746187,
७२०,सुदूरपश्चिम प्रदेश,बडीकेदार गाउँपालिका,डोटी,http://badikedarmun.gov.np,[email],9858428000,
७२१,सुदूरपश्चिम प्रदेश,जोरायल गाउँपालिका,डोटी,http://jorayalmun.gov.np,[email],9749118051,
७२२,सुदूरपश्चिम प्रदेश,पंचदेवल विनायक नगरपालिका,अछाम,http://panchadewalbinayakmun.gov.np,[email],097-500003,
७२३,सुदूरपश्चिम प्रदेश,रामारोशन गाउँपालिका,अछाम,http://ramaroshanmun.gov.np,[email],097-620270,
७२४,सुदूरपश्चिम प्रदेश,मेल्लेख गाउँपालिका,अछाम,http://mellekhmun.gov.np,[email],9858426090,
७२५,सुदूरपश्चिम प्रदेश,साँफेवगर नगरपालिका,अछाम,http://sanfebagarmun.gov.np,[email],097-625180,
७२६,सुदूरपश्चिम प्रदेश,चौरपाटी गाउँपालिका,अछाम,http://chaurpatimun.gov.np,[email],9749650949,
७२७,सुदूरपश्चिम प्रदेश,मंगलसेन नगरपालिका,अछाम,http://mangalsenmun.gov.np,[email],097-620138,
७२८,सुदूरपश्चिम प्रदेश,बान्नीगढी जयगढ गाउँपालिका,अछाम,http://bannigadhijaygadhmun.gov.np,[email],9843227919,
७२९,सुदूरपश्चिम प्रदेश,कमलबजार नगरपालिका,अछाम,http://kamalbazarmun.gov.np,[email],9858431111,
७३०,सुदूरपश्चिम प्रदेश,ढकारी गाउँपालिका,अछाम,http://dhakarimun.gov.np,[email],9864811102,
७३१,सुदूरपश्चिम प्रदेश,तुर्माखाँद गाउँपालिका,अछाम,http://turmakhadmun.gov.np,[email],9759005111,
७३२,सुदूरपश्चिम प्रदेश,मोहन्याल गाउँपालिका,कैलाली,http://mohanyalmun.gov.np,[email],9858426759,
७३३,सुदूरपश्चिम प्रदेश,चुरे गाउँपालिका,कैलाली,http://churemun.gov.np,[email],9848460012,
७३४,सुदूरपश्चिम प्रदेश,गोदावरी नगरपालिका,कैलाली,http://godawarimunkailali.gov.np,[email],091-508001,
७३५,सुदूरपश्चिम प्रदेश,गौरीगंगा नगरपालिका,कैलाली,http://gaurigangamun.gov.np,[email],091-418060,
७३६,सुदूरपश्चिम प्रदेश,घोडाघोडी नगरपालिका,कैलाली,http://ghodaghodimun.gov.np,[email],091-403026,
७३७,सुदूरपश्चिम प्रदेश,बर्दगोरिया गाउँपालिका,कैलाली,http://bardgoriyamun.gov.np,[email],091-404089,
७३८,सुदूरपश्चिम प्रदेश,लम्किचुहा नगरपालिका,कैलाली,http://lamkichuhamun.gov.np,[email],091-419046,
७३९,सुदूरपश्चिम प्रदेश,जानकी गाउँपालिका,कैलाली,http://janakimunkailali.gov.np,[email],091-500077,
७४०,सुदूरपश्चिम प्रदेश,जोशीपुर गाउँपालिका,कैलाली,http://joshipurmun.gov.np,[email],091-401102,
७४१,सुदूरपश्चिम प्रदेश,टिकापुर नगरपालिका,कैलाली,http://tikapurmun.gov.np,[email],91-560118,
७४२,सुदूरपश्चिम प्रदेश,भजनी नगरपालिका,कैलाली,http://bhajanimun.gov.np,[email],091-580101,
७४३,सुदूरपश्चिम प्रदेश,कैलारी गाउँपालिका,कैलाली,http://kailarimun.gov.np,[email],091545015,
७४४,सुदूरपश्चिम प्रदेश,धनगढी उप-महानगरपालिका,कैलाली,http://dhangadhimun.gov.np,[email],091-520733,
७४५,सुदूरपश्चिम प्रदेश,कृष्णपुर नगरपालिका,कञ्चनपुर,http://krishnapurmun.gov.np,[email],099-412046,
७४६,सुदूरपश्चिम प्रदेश,शुक्लाफाँट नगरपालिका,कञ्चनपुर,http://shuklaphantamun.gov.np,[email],099-540010,
७४७,सुदूरपश्चिम प्रदेश,बेदकोट नगरपालिका,कञ्चनपुर,http://bedkotmun.gov.np,[email],099-413121,
७४८,सुदूरपश्चिम प्रदेश,भिमदत्त नगरपालिका,कञ्चनपुर,http://bheemdattamun.gov.np,[email],"099-521322,",
७४९,सुदूरपश्चिम प्रदेश,दोधारा चाँदनी नगरपालिका,कञ्चनपुर,http://dodharachandanimun.gov.np,[email],099-400030,
७५०,सुदूरपश्चिम प्रदेश,लालझाडी गाउँपालिका,कञ्चनपुर,http://laljhadimun.gov.np,[email],9858754111,
७५१,सुदूरपश्चिम प्रदेश,पुनर्वास नगरपालिका,कञ्चनपुर,http://punarbasmun.gov.np,[email],099-420055,
७५२,सुदूरपश्चिम प्रदेश,बेलौरी नगरपालिका,कञ्चनपुर,http://belaurimun.gov.np,[email],099-580292,
७५३,सुदूरपश्चिम प्रदेश,बेलडाँडी गाउँपालिका,कञ्चनपुर,http://beldandimun.gov.np,[email],9858731111,
